耆,[耂旨],[老日]
孋,[女麗],
孍,[女嚴],
孎,[女屬],
孏,[女蘭],
字,[宀子],
孙,[子小],
孚,[爫子],
孝,[耂子],
孞,[子心],
孠,[司子],
孡,[子台],
孢,[子包],
孤,[子瓜],
孥,[奴子],
孧,[幼子],
孨,[子孖],
孩,[子亥],
孫,[子系],
孮,[子宗],
孯,[臤子],
孲,[子亞],
孳,[兹子],
孶,[玆子],
孹,[辟子],
孺,[子需],
孻,[子盡],
孼,[辥子],
孽,[薛子],
孾,[子嬰],
安,[宀女],
宖,[宀弘],
官,[宀叼],
宛,[宀夗],
宣,[宀亘],
室,[宀至],
宦,[宀臣],
宨,[宀兆],
宩,[宀米],
宬,[宀成],
宭,[宀君],
宮,[宀呂],
宯,[宀孝],
宱,[宀作],
宲,[宀呆],
宴,[宀妟],
宵,[宀肖],
宷,[宀釆],
宸,[宀辰],
容,[宀谷],
宽,[宀苋],
宾,[宀兵],
寁,[宀疌],
寂,[宀叔],
寃,[宀兔],
寄,[宀奇],
寈,[宀青],
寉,[宀隹],
寊,[宀貞],
富,[宀畐],
寏,[宀奐],
寑,[宀侵],
寓,[宀禺],
寔,[宀是],
寖,[宀浸],
寘,[宀真],
寚,[宀珤],
寛,[宀莧],
察,[宀祭],
寠,[宀婁],
寥,[宀翏],
實,[宀貫],
寪,[宀爲],
寫,[宀舄],
寬,[宀萈],
寭,[宀惠],
寮,[宀尞],
寯,[宀雋],
寰,[宀睘],
寲,[宀疑],
寴,[宀親],
寵,[宀龍],
寷,[宀豐],
寻,[彐寸],
寽,[爫寸],
尀,[叵寸],
尃,[甫寸],
射,[身寸],
尅,[克寸],
將,[孤寸],
尊,[酋寸],
尌,[壴寸],
導,[道寸],
少,[小丿],
尗,[上小],
尜,[小夵],
尞,[昚小],
尤,[尢丶],
尩,[尣王],
尪,[尢王],
尫,[兀王],
尬,[尢介],
尮,[尢朶],
尯,[尢危],
尰,[尢重],
尲,[尢兼],
尳,[尢骨],
尴,[尢监],
尵,[尢貴],
尶,[兀監],
尷,[尢監],
尺,[尸丶],
屄,[尸穴],
居,[尸古],
屈,[尸出],
屉,[尸世],
屋,[尸至],
屌,[尸吊],
屍,[尸死],
屎,[尸米],
屏,[尸并],
屑,[尸肖],
屒,[尸辰],
屙,[尸阿],
屚,[尸雨],
屛,[尸幷],
屝,[尸非],
属,[尸禹],
屟,[尸枼],
屢,[尸婁],
屣,[尸徙],
層,[尸曾],
履,[尸復],
屪,[尸寮],
屭,[尸贔],
屲,[丿山],
屿,[山与],
岅,[山反],
岇,[山卬],
岈,[山牙],
岉,[山勿],
岎,[山分],
岐,[山支],
岑,[山今],
岒,[山今],
岓,[山斤],
岔,[分山],
岕,[山介],
岖,[山区],
岘,[山见],
岝,[山乍],
岞,[山乍],
岠,[山巨],
岢,[山可],
岤,[山穴],
岥,[山皮],
岦,[山立],
岪,[山弗],
岯,[山丕],
岰,[山幼],
岱,[代山],
岵,[山古],
岶,[山白],
岷,[山民],
岸,[山厈],
岻,[山氐],
岽,[山东],
岿,[山归],
峁,[山卯],
峂,[山冬],
峅,[山弁],
峆,[山合],
峇,[山合],
峌,[山至],
峍,[山聿],
峎,[山艮],
峏,[山而],
峐,[山亥],
峑,[山全],
峓,[山夷],
峔,[山老],
峖,[山安],
峗,[山危],
峘,[山亘],
峚,[山圶],
峛,[山列],
峜,[山企],
峞,[山危],
峡,[山夹],
峢,[山列],
峣,[山尧],
峤,[山乔],
峥,[山争],
峧,[山交],
峪,[山谷],
峫,[山邪],
峬,[山甫],
峭,[山肖],
峮,[山君],
峯,[山夆],
峰,[山夆],
峱,[狃山],
峲,[山利],
峳,[山攸],
峵,[山宏],
峸,[山成],
峺,[山更],
峻,[山夋],
峼,[山告],
峽,[山夾],
峾,[沂山],
峿,[山吾],
崀,[山良],
崂,[山劳],
崃,[山来],
崄,[山佥],
崅,[山角],
崆,[山空],
崇,[山宗],
崈,[宗山],
崉,[山沓],
崊,[山林],
崌,[山居],
崍,[山來],
崎,[山奇],
崏,[山昏],
崐,[山昆],
崑,[山昆],
崒,[山卒],
崓,[山固],
崔,[山隹],
崕,[山厓],
崖,[山厓],
崗,[山岡],
崘,[山侖],
崙,[山侖],
崚,[山夌],
崛,[山屈],
崜,[山垂],
崝,[山青],
崞,[山享],
崠,[山東],
崡,[山函],
崢,[山爭],
崣,[山委],
崤,[山肴],
崥,[山卑],
崦,[山奄],
崨,[山疌],
崩,[山朋],
崪,[山卒],
崬,[山東],
崭,[山斩],
崮,[山固],
崰,[山甾],
崱,[山則],
崲,[山皇],
崳,[山俞],
崴,[山威],
崵,[山昜],
崷,[山酋],
崹,[山帝],
崺,[山施],
崼,[山是],
崽,[山思],
崾,[山要],
崿,[山咢],
嵀,[山柱],
嵁,[山甚],
嵂,[山律],
嵃,[山彦],
嵄,[山美],
嵅,[山咸],
嵈,[山爰],
嵉,[山亭],
嵊,[山乘],
嵋,[山眉],
嵌,[山茙],
嵍,[敄山],
嵎,[山禺],
嵑,[山曷],
嵔,[山畏],
嵘,[山荣],
嵙,[山科],
嵚,[山钦],
嵛,[山俞],
嵜,[山竒],
嵠,[山奚],
嵡,[山翁],
嵢,[山倉],
嵣,[山唐],
嵥,[山桀],
嵦,[山豈],
嵧,[山留],
嵨,[山烏],
嵩,[山高],
嵪,[山高],
嵫,[山兹],
嵬,[山鬼],
嵭,[山旁],
嵮,[山真],
嵯,[山差],
嵰,[山兼],
嵱,[山容],
嵳,[山差],
嵴,[山脊],
嵵,[山時],
嵶,[山弱],
嵷,[山從],
嵸,[山從],
嵹,[山强],
嵺,[山翏],
嵻,[山康],
嵼,[山産],
嵽,[山帶],
嵾,[山參],
嵿,[山頂],
嶀,[山雩],
嶁,[山婁],
嶂,[山章],
嶃,[山斬],
嶄,[山斬],
嶅,[敖山],
嶆,[山曹],
嶇,[山區],
嶈,[山將],
嶉,[山唯],
嶋,[山鳥],
嶌,[山鳥],
嶍,[山習],
嶎,[山尉],
嶐,[山隆],
嶑,[山象],
嶒,[山曾],
嶔,[山欽],
嶕,[山焦],
嶗,[山勞],
嶘,[山棧],
嶙,[山粦],
嶚,[山尞],
嶛,[山尞],
嶜,[山朁],
嶝,[山登],
嶞,[隋山],
嶟,[山尊],
嶠,[山喬],
嶡,[山厥],
嶢,[山堯],
嶣,[山焦],
嶤,[山堯],
嶥,[山厥],
嶦,[山詹],
嶧,[山睪],
嶩,[山農],
嶪,[山業],
嶫,[山業],
嶬,[山義],
嶮,[山僉],
嶯,[山戢],
嶰,[山解],
嶱,[山葛],
嶲,[山雋],
嶴,[奥山],
嶵,[山罪],
嶶,[山微],
嶷,[山疑],
嶸,[山榮],
嶹,[山壽],
嶺,[山領],
嶻,[山截],
嶼,[山與],
嶽,[山獄],
嶿,[山需],
巁,[山厲],
巃,[山龍],
巄,[山龍],
巅,[山颠],
巆,[山營],
巇,[山戲],
巈,[山鞠],
巊,[山嬰],
巋,[山歸],
巌,[山厳],
巍,[山魏],
巎,[山夒],
巏,[山雚],
巑,[山贊],
巓,[山顚],
巖,[山嚴],
巗,[山嚴],
巘,[山獻],
巙,[山夔],
巚,[山獻],
巹,[丞己],
帀,[一巾],
币,[丿巾],
帇,[彐巾],
帉,[巾分],
帋,[氏巾],
帍,[户巾],
帏,[巾韦],
帐,[巾长],
帑,[奴巾],
帒,[代巾],
帔,[巾皮],
帕,[巾白],
帗,[巾犮],
帘,[穴巾],
帛,[白巾],
帟,[亦巾],
帠,[臼巾],
帡,[巾并],
帢,[巾合],
帣,[关巾],
帤,[如巾],
帧,[巾贞],
帨,[巾兑],
帩,[巾肖],
帪,[巾辰],
帬,[君巾],
帮,[邦巾],
帱,[巾寿],
帲,[巾幷],
帳,[巾長],
帴,[巾戔],
帵,[巾宛],
帷,[巾隹],
帹,[巾妾],
帺,[巾其],
帻,[巾责],
帼,[巾国],
帿,[巾侯],
幀,[巾貞],
幂,[误巾],
幃,[巾韋],
幄,[巾屋],
幅,[巾畐],
幆,[巾曷],
幈,[巾屏],
幉,[巾枼],
幋,[般巾],
幍,[巾舀],
幎,[巾冥],
幏,[巾家],
幐,[朕巾],
幒,[巾悤],
幓,[巾參],
幔,[巾曼],
幖,[巾票],
幗,[巾國],
幛,[巾章],
幝,[巾單],
幞,[巾菐],
幟,[巾戠],
幠,[巾無],
幢,[巾童],
幣,[敝巾],
幥,[巾掌],
幦,[辟巾],
幧,[巾喿],
幨,[巾詹],
幩,[巾賁],
幪,[巾蒙],
幬,[巾壽],
幭,[巾蔑],
幮,[巾廚],
幯,[巾節],
幰,[巾憲],
庈,[广今],
庉,[广屯],
庋,[广支],
庌,[广牙],
庍,[广斤],
庎,[广介],
庐,[广户],
庒,[广圡],
库,[广车],
底,[广氐],
庖,[广包],
庛,[广此],
府,[广付],
庝,[广冬],
废,[广发],
庠,[广羊],
庢,[广至],
庣,[广兆],
庥,[广休],
度,[广芅],
座,[广坐],
庨,[广孝],
庪,[广技],
庫,[广車],
庮,[广酉],
庯,[广甫],
庰,[广并],
庱,[广夌],
庲,[广來],
庳,[广卑],
庴,[广昔],
庵,[广奄],
庺,[广枀],
庼,[广顷],
庽,[广禺],
庾,[广臾],
廀,[广叜],
廁,[广則],
廃,[广発],
廅,[广盍],
廆,[广鬼],
廇,[广留],
廈,[广夏],
廉,[广兼],
廊,[广郎],
廋,[广叟],
廍,[广部],
廎,[广頃],
廐,[广既],
廒,[广敖],
廓,[广郭],
廔,[广婁],
廕,[广陰],
廖,[广翏],
廗,[广帶],
廘,[广鹿],
廙,[广異],
廚,[广尌],
廜,[广屠],
廝,[广斯],
廞,[广欽],
廟,[广朝],
廠,[广敞],
廡,[广無],
廢,[广發],
廣,[广黄],
廤,[广軦],
廥,[广會],
廦,[广辟],
廩,[广稟],
廪,[广禀],
廫,[广膠],
廬,[广盧],
廭,[广積],
廮,[广嬰],
廯,[广鮮],
廱,[广雝],
廲,[广麗],
廳,[广聽],
廵,[巛廴],
延,[片廴],
廹,[白廴],
建,[聿廴],
廻,[回廴],
廼,[西廴],
廽,[囬廴],
开,[一廾],
弄,[王廾],
弅,[分廾],
弇,[合廾],
弈,[亦廾],
弉,[壯廾],
弊,[敝廾],
弌,[一弋],
弍,[二弋],
弎,[三弋],
弐,[三弋],
弖,[弓一],
弛,[弓也],
张,[弓长],
弡,[弓巨],
弣,[弓付],
弤,[弓氐],
弦,[弓玄],
弧,[弓瓜],
弩,[奴弓],
弪,[弓圣],
弫,[弓臣],
弭,[弓耳],
弮,[关弓],
弰,[弓肖],
弲,[弓肙],
弴,[弓享],
張,[弓長],
弶,[弓京],
弸,[弓朋],
弹,[弓单],
强,[弓虽],
弽,[弓枼],
弾,[弓単],
彁,[弓哥],
彃,[弓畢],
彄,[弓區],
彅,[弓剪],
彆,[敝弓],
彇,[弓肅],
彈,[弓單],
彉,[弓黄],
彊,[弓畺],
彋,[弓睘],
彌,[弓爾],
彍,[弓廣],
彏,[弓矍],
彔,[彑氺],
录,[彐氺],
彙,[彑课],
彦,[产彡],
彨,[丽彡],
彪,[虎彡],
彫,[周彡],
彬,[林彡],
彭,[壴彡],
彮,[容彡],
彯,[票彡],
彰,[章彡],
彲,[麗彡],
彵,[彳也],
彷,[彳方],
彺,[彳王],
彻,[彳切],
彼,[彳皮],
彽,[彳氐],
彿,[彳弗],
征,[彳正],
径,[彳圣],
徆,[彳西],
很,[彳艮],
徉,[彳羊],
徊,[彳回],
律,[彳聿],
徏,[彳步],
徒,[彳走],
徔,[彳芝],
徕,[彳来],
徖,[彳宗],
徘,[彳非],
徙,[彳歨],
徚,[彳柬],
徛,[彳奇],
徜,[彳尚],
徝,[彳直],
徟,[彳周],
徠,[彳來],
御,[彳卸],
徢,[彳疌],
徣,[彳昔],
徤,[彳建],
徥,[彳是],
徦,[彳叚],
徧,[彳扁],
徨,[彳皇],
復,[彳复],
循,[彳盾],
徫,[彳韋],
徬,[彳旁],
徯,[彳奚],
徱,[彳票],
徲,[彳犀],
徶,[彳敝],
徸,[彳童],
徺,[彳堯],
徻,[彳會],
徼,[彳敫],
徿,[彳龍],
忀,[彳襄],
忂,[彳瞿],
忈,[二心],
忎,[千心],
忏,[忄千],
忐,[上心],
忘,[亡心],
忙,[忄亡],
応,[广心],
忠,[中心],
忡,[忄中],
忢,[五心],
忦,[忄介],
忭,[忄卞],
忮,[忄支],
忯,[忄氏],
忰,[忄卆],
忳,[忄屯],
忴,[忄今],
念,[今心],
忷,[忄凶],
忸,[忄丑],
忹,[忄王],
忻,[忄斤],
忼,[忄亢],
忽,[勿心],
忿,[分心],
怀,[忄不],
怄,[忄区],
怅,[忄长],
怆,[忄仓],
怇,[忄巨],
怈,[忄世],
怉,[忄包],
怋,[忄民],
怌,[忄丕],
怍,[忄乍],
怎,[乍心],
怑,[忄半],
怒,[奴心],
怓,[忄奴],
怔,[忄正],
怕,[忄白],
怖,[忄布],
怘,[古心],
怙,[忄古],
怟,[忄氐],
怠,[台心],
怡,[忄台],
怤,[付心],
急,[刍心],
怦,[忄平],
怨,[夗心],
怪,[忄圣],
怫,[忄弗],
怬,[忄四],
怮,[忄幼],
怰,[忄玄],
怱,[匆心],
怲,[忄丙],
怴,[忄戉],
怵,[忄术],
怶,[忄皮],
怷,[朮心],
怸,[术心],
怹,[他心],
怼,[对心],
恀,[忄多],
恁,[任心],
恅,[忄老],
恆,[忄亙],
恇,[忄匡],
恈,[忄牟],
恌,[忄兆],
恍,[忄光],
恎,[忄至],
恏,[好心],
恑,[忄危],
恒,[忄亘],
恓,[忄西],
恔,[忄交],
恕,[如心],
恖,[囟心],
恗,[忄夸],
恘,[忄休],
恛,[忄回],
恞,[忄夷],
恟,[忄匈],
恠,[忄在],
恢,[忄灰],
恤,[忄血],
恥,[耳心],
恦,[忄向],
恧,[而心],
恨,[忄艮],
恩,[因心],
恬,[忄舌],
恮,[忄全],
息,[自心],
恰,[忄合],
恱,[忄兊],
恲,[忄并],
恳,[艮心],
恶,[亚心],
恷,[休心],
恸,[忄动],
恹,[忄厌],
恽,[忄军],
恾,[忄芒],
恿,[甬心],
悀,[忄甬],
悁,[忄肙],
悂,[忄坒],
悃,[忄困],
悄,[忄肖],
悅,[忄兌],
悈,[忄戒],
悉,[釆心],
悋,[忄吝],
悌,[忄弟],
悎,[忄告],
悏,[忄夾],
悐,[狄心],
悑,[忄甫],
悔,[忄每],
悕,[忄希],
悖,[忄孛],
悗,[忄免],
悘,[医心],
悙,[忄亨],
悚,[忄束],
悛,[忄夋],
悟,[忄吾],
悠,[攸心],
悡,[利心],
悢,[忄良],
患,[串心],
悤,[囱心],
悦,[忄兑],
悧,[忄利],
您,[你心],
悪,[亜心],
悭,[忄坚],
悯,[忄闵],
悰,[忄宗],
悱,[忄非],
悲,[非心],
悴,[忄卒],
悵,[忄長],
悷,[忄戾],
悹,[官心],
悺,[忄官],
悼,[忄卓],
悽,[忄妻],
悾,[忄空],
悿,[忄忝],
惀,[忄侖],
惁,[析心],
惂,[忄臽],
惃,[忄昆],
惄,[叔心],
情,[忄青],
惆,[忄周],
惇,[忄享],
惉,[沾心],
惊,[忄京],
惋,[忄宛],
惌,[宛心],
惎,[其心],
惏,[忄林],
惐,[忄或],
惑,[或心],
惒,[和心],
惓,[忄卷],
惗,[忄念],
惘,[忄罔],
惙,[忄叕],
惚,[忄忽],
惛,[忄昏],
惜,[忄昔],
惝,[忄尚],
惞,[忄欣],
惟,[忄隹],
惡,[亞心],
惣,[物心],
惤,[忄弦],
惥,[臾心],
惦,[忄店],
惨,[忄参],
惩,[征心],
惪,[直心],
惫,[备心],
惭,[忄斩],
惮,[忄单],
惯,[忄贯],
惲,[忄軍],
惵,[忄枼],
惶,[忄皇],
惷,[春心],
惹,[若心],
惻,[忄則],
惼,[忄扁],
惽,[忄昬],
惿,[忄是],
愀,[忄秋],
愁,[秋心],
愂,[勃心],
愃,[忄宣],
愅,[忄革],
愆,[衍心],
愇,[忄韋],
愈,[俞心],
愉,[忄俞],
愊,[忄畐],
愋,[忄爰],
愌,[忄奐],
愍,[敃心],
愎,[忄复],
意,[音心],
愐,[忄面],
愒,[忄曷],
愓,[忄昜],
愔,[忄音],
愕,[忄咢],
愖,[忄甚],
愗,[敄心],
愘,[忄客],
愙,[客心],
愚,[禺心],
愜,[忄匧],
愝,[忄匽],
愞,[忄耎],
感,[咸心],
愠,[忄昷],
愡,[忄怱],
愢,[忄思],
愤,[忄贲],
愥,[忄英],
愦,[忄贵],
愧,[忄鬼],
愫,[忄素],
愬,[朔心],
愭,[忄耆],
愯,[忄隻],
愱,[忄疾],
愲,[忄骨],
愳,[晅心],
愴,[忄倉],
愵,[忄弱],
愷,[忄豈],
愹,[忄容],
愺,[忄草],
愻,[孫心],
愼,[忄眞],
愽,[忄尃],
愿,[原心],
慀,[忄奚],
慁,[圂心],
慂,[涌心],
慃,[忄翁],
慄,[忄栗],
慅,[忄蚤],
慆,[忄舀],
慇,[殷心],
慈,[兹心],
慉,[忄畜],
慊,[忄兼],
態,[能心],
慌,[忄荒],
慎,[忄真],
慏,[忄冥],
慑,[忄聂],
慒,[忄曹],
慓,[忄票],
慖,[忄國],
慗,[敕心],
慘,[忄參],
慙,[斬心],
慚,[忄斬],
慜,[敏心],
慝,[匿心],
慞,[忄章],
慟,[忄動],
慠,[忄敖],
慡,[忄爽],
慢,[忄曼],
慣,[忄貫],
慤,[殻心],
慥,[忄造],
慦,[救心],
慧,[彗心],
慨,[忄既],
慩,[忄連],
慪,[忄區],
慫,[從心],
慰,[尉心],
慱,[忄專],
慳,[忄堅],
慴,[忄習],
慵,[忄庸],
慷,[忄康],
慸,[帶心],
慹,[執心],
慺,[忄婁],
慻,[忄眷],
慼,[戚心],
慽,[忄戚],
慾,[欲心],
憀,[忄翏],
憁,[忄悤],
憃,[舂心],
憄,[徝心],
憅,[動心],
憆,[忄堂],
憇,[甜心],
憈,[忄虚],
憉,[忄彭],
憊,[備心],
憋,[敝心],
憌,[鈞心],
憍,[忄喬],
憎,[忄曾],
憏,[忄祭],
憐,[忄粦],
憑,[馮心],
憒,[忄貴],
憓,[忄惠],
憔,[忄焦],
憕,[忄登],
憖,[猌心],
憘,[忄喜],
憙,[喜心],
憚,[忄單],
憛,[忄覃],
憜,[忄隋],
憝,[敦心],
憞,[忄敦],
憟,[忄粟],
憠,[厥心],
憡,[忄策],
憢,[忄堯],
憤,[忄賁],
憥,[勞心],
憦,[忄勞],
憧,[忄童],
憨,[敢心],
憪,[忄閒],
憫,[忄閔],
憭,[忄尞],
憮,[忄無],
憯,[忄朁],
憰,[忄矞],
憱,[忄就],
憳,[忄尋],
憴,[忄黽],
憵,[辟心],
憶,[忄意],
憷,[忄楚],
憸,[忄僉],
憹,[忄農],
憺,[忄詹],
憻,[忄亶],
憼,[敬心],
憽,[忄葱],
憾,[忄感],
憿,[忄敫],
懀,[忄會],
懁,[忄睘],
懂,[忄董],
懃,[勤心],
懄,[忄勤],
懅,[忄豦],
懆,[忄喿],
懇,[貇心],
懈,[忄解],
懊,[忄奥],
懌,[忄睪],
懍,[忄稟],
懎,[忄嗇],
懏,[忄雋],
懑,[满心],
懒,[忄赖],
懓,[忄愛],
懔,[忄禀],
懕,[厭心],
懖,[銛心],
懗,[忄赫],
懘,[滯心],
懙,[忄與],
懛,[忄臺],
懜,[忄夢],
懝,[忄疑],
懞,[忄蒙],
懟,[對心],
懠,[忄齊],
懡,[忄麽],
懢,[忄監],
懣,[滿心],
懤,[忄壽],
懥,[忄疐],
懦,[忄需],
懧,[忄寧],
懨,[忄厭],
懩,[忄養],
懪,[忄暴],
懫,[忄質],
懬,[廣心],
懭,[忄廣],
懮,[忄憂],
懯,[敷心],
懰,[忄劉],
懱,[忄蔑],
懲,[徵心],
懳,[忄慧],
懴,[忄韯],
懵,[忄瞢],
懶,[忄賴],
懷,[忄褱],
懸,[縣心],
懹,[忄襄],
懺,[忄韱],
懻,[忄冀],
懼,[忄瞿],
懽,[忄雚],
懾,[忄聶],
戁,[難心],
戂,[忄靡],
戃,[忄黨],
戄,[忄矍],
戅,[贑心],
戆,[赣心],
戇,[贛心],
戔,[戈戈],
戕,[爿戈],
或,[五戈],
戗,[仓戈],
戡,[甚戈],
戣,[癸戈],
戤,[盈戈],
戦,[単戈],
戧,[倉戈],
戨,[哥戈],
戩,[晉戈],
戬,[晋戈],
戭,[寅戈],
戮,[翏戈],
戯,[虚戈],
戰,[單戈],
戱,[虛戈],
戳,[翟戈],
戵,[瞿戈],
戽,[户斗],
房,[户方],
扄,[户向],
扅,[户多],
扇,[户羽],
扉,[户非],
扑,[扌卜],
扟,[扌卂],
扠,[扌叉],
扡,[扌也],
扦,[扌千],
扩,[扌广],
扪,[扌门],
扫,[扌彐],
扭,[扌丑],
扮,[扌分],
扯,[扌止],
扲,[扌今],
扳,[扌反],
扴,[扌介],
扵,[扌仒],
扸,[扌片],
扺,[扌氏],
扽,[扌屯],
找,[扌戈],
技,[扌支],
抁,[扌允],
抂,[扌王],
抃,[扌卞],
抄,[扌少],
抋,[扌心],
抍,[扌升],
抑,[扌卬],
抓,[扌爪],
抔,[扌不],
抖,[扌斗],
抗,[扌亢],
折,[扌斤],
抠,[扌区],
抢,[扌仓],
护,[扌户],
报,[扌収],
抦,[扌丙],
抨,[扌平],
抪,[扌布],
披,[扌皮],
抬,[扌台],
抱,[扌包],
抲,[扌可],
抴,[扌世],
抵,[扌氐],
抷,[扌丕],
抿,[扌民],
拂,[扌弗],
拃,[扌乍],
拆,[扌斥],
拇,[扌母],
拉,[扌立],
拊,[扌付],
拌,[扌半],
拍,[扌白],
拏,[奴手],
拑,[扌甘],
拒,[扌巨],
拔,[扌犮],
拗,[扌幼],
拙,[扌出],
拚,[扌弁],
拟,[扌以],
拠,[扌処],
拡,[扌広],
拣,[扌戉],
拤,[扌卡],
拥,[扌用],
拦,[扌兰],
拧,[扌宁],
拨,[扌发],
拪,[扌西],
拫,[扌艮],
括,[扌舌],
拯,[扌丞],
拰,[扌任],
拴,[扌全],
拵,[扌存],
拸,[扌多],
拺,[扌朿],
拻,[扌灰],
拼,[扌并],
拾,[扌合],
拿,[合手],
挃,[扌至],
挄,[扌光],
挅,[扌朶],
按,[扌安],
挋,[扌臣],
挍,[扌交],
挎,[扌夸],
挐,[如手],
挑,[扌兆],
挒,[扌列],
挓,[扌宅],
挕,[扌耳],
挖,[扌穵],
挗,[扌夷],
挘,[扌劣],
挙,[兴手],
挜,[扌亚],
挝,[扌过],
挞,[扌达],
挟,[扌夹],
挠,[扌尧],
挡,[扌当],
挢,[扌乔],
挣,[扌争],
挤,[扌齐],
挥,[扌军],
挦,[扌寻],
挧,[扌羽],
挨,[扌矣],
挩,[扌兌],
挪,[扌那],
挫,[扌坐],
挬,[扌孛],
挭,[扌更],
挮,[扌弟],
振,[扌辰],
挱,[扌沙],
挲,[沙手],
挴,[扌每],
挵,[扌弄],
挶,[扌局],
挷,[扌邦],
挼,[扌妥],
挽,[扌免],
挾,[扌夾],
捀,[扌夆],
捁,[扌告],
捂,[扌吾],
捃,[扌君],
捄,[扌求],
捅,[扌甬],
捆,[扌困],
捇,[扌赤],
捉,[扌足],
捊,[扌孚],
捋,[扌寽],
捎,[扌肖],
捐,[扌肙],
捒,[扌束],
捓,[扌邪],
捔,[扌角],
捕,[扌甫],
捖,[扌完],
捗,[扌步],
捘,[扌夋],
捙,[扌車],
捜,[扌吱],
捝,[扌兑],
捞,[扌劳],
捠,[扌兵],
捡,[扌佥],
换,[扌奂],
捣,[扌岛],
捤,[扌尾],
捥,[扌宛],
捧,[扌奉],
捨,[扌舍],
捩,[扌戾],
捪,[扌昏],
捬,[扌府],
捭,[扌卑],
据,[扌居],
捯,[扌到],
捱,[扌厓],
捲,[扌卷],
捳,[扌岳],
捴,[扌忩],
捵,[扌典],
捶,[扌垂],
捷,[扌疌],
捹,[扌奔],
捺,[扌奈],
捻,[扌念],
捼,[扌委],
捽,[扌卒],
捾,[扌官],
捿,[扌妻],
掀,[扌欣],
掁,[扌長],
掂,[扌店],
掃,[扌帚],
掄,[扌侖],
掅,[扌青],
掆,[扌岡],
掇,[扌叕],
授,[扌受],
掉,[扌卓],
掊,[扌咅],
掋,[扌底],
掍,[扌昆],
掎,[扌奇],
掏,[扌匋],
掐,[扌臽],
掑,[扌其],
排,[扌非],
掓,[扌叔],
掔,[臤手],
掕,[扌夌],
掖,[扌夜],
掗,[扌亞],
掘,[扌屈],
掙,[扌爭],
掚,[扌兩],
掛,[扌卦],
掜,[扌兒],
掝,[扌或],
掟,[扌定],
掠,[扌京],
探,[扌罙],
掤,[扌朋],
接,[扌妾],
控,[扌空],
推,[扌隹],
掩,[扌奄],
措,[扌昔],
掫,[扌取],
掬,[扌匊],
掭,[扌忝],
掮,[扌肩],
掯,[扌肯],
掳,[扌虏],
掴,[扌国],
掶,[扌庚],
掷,[扌郑],
掸,[扌单],
掹,[扌孟],
掺,[扌参],
掼,[扌贯],
掽,[扌並],
掾,[扌彖],
掿,[扌若],
揀,[扌柬],
揁,[扌貞],
揂,[扌酋],
揃,[扌前],
揄,[扌俞],
揅,[研手],
揆,[扌癸],
揇,[扌南],
揉,[扌柔],
揊,[扌畐],
揋,[扌畏],
揌,[扌思],
揍,[扌奏],
揎,[扌宣],
提,[扌是],
插,[扌臿],
揓,[扌施],
揔,[扌怱],
揕,[扌甚],
揗,[扌盾],
揘,[扌皇],
揙,[扌扁],
揚,[扌昜],
換,[扌奐],
揜,[扌弇],
揝,[扌昝],
揞,[扌音],
揟,[扌胥],
揠,[扌匽],
握,[扌屋],
揢,[扌客],
揤,[扌即],
揥,[扌帝],
揦,[扌剌],
揧,[剌手],
揨,[扌亭],
揩,[扌皆],
揪,[扌秋],
揫,[秋手],
揬,[扌突],
揭,[扌曷],
揮,[扌軍],
揯,[扌恆],
揰,[扌重],
揱,[削手],
揲,[扌枼],
揳,[扌契],
援,[扌爰],
揵,[扌建],
揶,[扌耶],
揷,[扌臿],
揹,[扌背],
揻,[扌威],
揽,[扌览],
揾,[扌昷],
揿,[扌钦],
搁,[扌阁],
搃,[扌总],
搄,[扌恒],
搅,[扌觉],
搆,[扌冓],
搇,[扌衾],
搈,[扌容],
搊,[扌芻],
搋,[扌虒],
搌,[扌展],
搎,[扌孫],
搏,[扌尃],
搐,[扌畜],
搒,[扌旁],
搓,[扌差],
搔,[扌蚤],
搕,[扌盍],
搗,[扌島],
搘,[扌耆],
搙,[扌辱],
搛,[扌兼],
搜,[扌叟],
搝,[扌臭],
搞,[扌高],
搟,[扌軒],
搠,[扌朔],
搡,[扌桑],
搢,[扌晋],
搣,[扌烕],
搤,[扌益],
搥,[扌追],
搦,[扌弱],
搧,[扌扇],
搩,[扌桀],
搪,[扌唐],
搫,[般手],
搬,[扌般],
搭,[扌荅],
搮,[扌栗],
搯,[扌舀],
搰,[扌骨],
搱,[扌屖],
搲,[扌窊],
搳,[扌害],
搶,[扌倉],
搷,[扌真],
搸,[扌秦],
搹,[扌鬲],
携,[扌隽],
搽,[扌茶],
搾,[扌窄],
搿,[手拿],
摀,[扌烏],
摁,[扌恩],
摄,[扌聂],
摅,[扌虑],
摆,[扌罢],
摈,[扌宾],
摊,[扌难],
摋,[扌殺],
摌,[扌産],
摎,[扌翏],
摏,[扌舂],
摐,[扌從],
摑,[扌國],
摒,[扌屏],
摓,[扌逢],
摔,[扌率],
摕,[扌帶],
摖,[扌祭],
摗,[扌欶],
摘,[扌啇],
摙,[扌連],
摚,[扌堂],
摛,[扌离],
摜,[扌貫],
摝,[扌鹿],
摞,[扌累],
摟,[扌婁],
摠,[扌悤],
摡,[扌既],
摢,[扌虖],
摣,[扌虘],
摤,[扌爽],
摦,[扌瓠],
摨,[扌犀],
摩,[麻手],
